City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Synya,RU,65.3718,58.0387,12.02,93,95,9.15,overcast clouds
227,Gardabani,GE,41.4605,45.0928,33.89,73,9,0.89,clear sky
228,Tukan,RU,53.8409,57.4552,0.72,80,1,3.13,clear sky
229,Thinadhoo,MV,0.5333,72.9333,81.63,75,21,9.42,few clouds
230,Nome,US,64.5011,-165.4064,-11.13,70,0,12.66,clear sky
231,Puerto Leguizamo,CO,-0.1934,-74.7819,85.98,56,99,3.04,overcast clouds
232,Amahai,ID,-3.3333,128.9167,77.85,85,96,5.73,overcast clouds
233,Coquimbo,CL,-29.9533,-71.3436,69.53,64,20,11.5,few clouds
234,Vestmanna,FO,62.1564,-7.1664,34.72,87,75,23.02,shower sleet
235,Torbay,CA,47.6666,-52.7314,41.58,90,75,20.71,broken clouds
236,Moerai,PF,-22.4333,-151.3333,78.19,81,100,14.14,overcast clouds
237,Moose Factory,CA,51.2585,-80.6094,15.8,85,100,12.66,overcast clouds
238,Finschhafen,PG,-6.6024,147.8681,79.38,84,100,5.82,overcast clouds
239,Crotone,IT,39.0851,17.1178,59.2,94,0,18.41,clear sky
240,Antofagasta,CL,-23.65,-70.4,70.88,68,16,9.42,few clouds
241,Namibe,AO,-15.1961,12.1522,74.66,72,99,8.48,overcast clouds
242,Formosa Do Rio Preto,BR,-11.0483,-45.1931,84.02,54,69,7.18,broken clouds
243,Khasan,RU,42.4308,130.6434,17.78,92,81,4.32,broken clouds
244,Dunedin,NZ,-45.8742,170.5036,63.39,77,21,0.47,few clouds
245,Aleksandrov Gay,RU,50.147,48.5704,19.74,93,6,8.08,clear sky
246,Ilulissat,GL,69.2167,-51.1,-30.12,69,1,6.24,clear sky
247,Hohhot,CN,40.8106,111.6522,-0.11,78,50,4.47,scattered clouds
248,Alofi,NU,-19.0595,-169.9187,82.29,83,45,8.05,scattered clouds
249,Acapulco,MX,16.8634,-99.8901,81.63,62,81,10.98,broken clouds
250,Bodden Town,KY,19.2833,-81.25,84.2,60,20,17.27,few clouds
251,Ixtapa,MX,20.7,-105.2,77.23,62,84,5.99,broken clouds
252,Kavieng,PG,-2.5744,150.7967,82.24,75,96,10.25,overcast clouds
253,Mitsamiouli,KM,-11.3847,43.2844,81.3,74,94,3.36,light rain
254,Anloga,GH,5.7947,0.8973,81.39,80,33,11.79,scattered clouds
255,Narsaq,GL,60.9167,-46.05,17.82,86,100,8.25,overcast clouds
256,Santa Cruz Del Sur,CU,20.7147,-77.9956,82.54,41,0,8.97,clear sky
257,Saskylakh,RU,71.9167,114.0833,-34.35,100,66,4.83,broken clouds
258,Iquitos,PE,-3.7481,-73.2472,87.84,70,40,9.22,scattered clouds
259,Vinh,VN,18.6667,105.6667,56.17,83,100,3.89,overcast clouds
260,Chuguyevka,RU,44.1653,133.8633,4.12,89,100,4.41,overcast clouds
261,Tuy Hoa,VN,13.0833,109.3,69.22,88,100,11.5,overcast clouds
262,Anahuac,MX,27.2333,-100.15,77.04,23,2,15.3,clear sky
263,Pacific Grove,US,36.6177,-121.9166,55.42,74,0,5.99,clear sky
264,Iznoski,RU,54.9881,35.3108,35.55,93,100,16.89,overcast clouds
265,Berlevag,NO,70.8578,29.0864,31.95,55,0,17.27,clear sky
266,Bulancak,TR,40.9372,38.2291,51.62,58,0,2.3,clear sky
267,Barra Do Garcas,BR,-15.89,-52.2567,88.38,62,40,0.0,scattered clouds
268,Katy,US,29.7858,-95.8244,76.71,65,100,13.8,overcast clouds
269,Ust-Uda,RU,54.1742,103.0304,-37.32,100,34,1.92,scattered clouds
270,Kodiak,US,57.79,-152.4072,24.31,80,0,4.61,light snow
271,Kieta,PG,-6.2167,155.6333,80.29,85,100,10.65,light rain
272,Chokurdakh,RU,70.6333,147.9167,-30.86,99,45,7.83,scattered clouds
273,Namie,JP,37.4833,141.0,32.72,68,3,7.05,clear sky
274,Saint-Philippe,RE,-21.3585,55.7679,80.19,91,100,14.97,moderate rain
275,Kahului,US,20.8947,-156.47,81.84,65,0,4.0,clear sky
276,Kulachi,PK,31.9286,70.4592,51.57,51,75,6.67,broken clouds
277,Georgetown,MY,5.4112,100.3354,80.53,81,20,4.61,few clouds
278,Fougamou,GA,-1.2154,10.5838,75.34,93,100,2.17,light rain
279,Pitea,SE,65.3172,21.4794,33.89,90,100,10.27,overcast clouds
280,Sorland,NO,67.667,12.6934,37.26,60,100,10.22,overcast clouds
281,Sitka,US,57.0531,-135.33,37.29,81,75,8.05,broken clouds
282,Broken Hill,AU,-31.95,141.4333,56.53,68,11,21.47,few clouds
283,Dali,CN,25.7,100.1833,37.11,59,0,4.54,clear sky
284,Laguna,US,38.421,-121.4238,54.61,73,0,8.05,clear sky
285,Lorengau,PG,-2.0226,147.2712,80.2,81,100,8.9,overcast clouds
286,Rafraf,TN,37.1904,10.1837,52.11,66,98,28.12,overcast clouds
287,Poum,NC,-20.2333,164.0167,78.93,76,70,15.43,broken clouds
288,Samarai,PG,-10.6167,150.6667,80.6,81,100,10.58,overcast clouds
289,Ishigaki,JP,24.3448,124.1572,60.93,88,100,17.27,overcast clouds
290,Gympie,AU,-26.1898,152.665,62.11,91,0,2.75,clear sky
291,Ampanihy,MG,-24.7,44.75,75.52,59,0,10.02,clear sky
292,Tambacounda,SN,13.7539,-13.7586,91.45,16,0,6.91,clear sky
293,Sokoni,TZ,-6.4333,39.55,80.46,76,91,9.73,overcast clouds
294,Komsomolskiy,UZ,40.4272,71.7189,20.12,79,88,4.61,mist
295,Monchegorsk,RU,67.9397,32.8739,20.44,94,100,10.51,overcast clouds
296,Matay,EG,28.419,30.7792,57.36,37,0,4.76,clear sky
297,Lavrentiya,RU,65.5833,-171.0,-22.63,94,9,7.29,clear sky
298,Sambava,MG,-14.2667,50.1667,76.3,95,100,31.09,heavy intensity rain
299,Abnub,EG,27.2696,31.1511,57.42,35,0,3.74,clear sky
300,Mayo,US,38.8876,-76.5119,58.08,50,0,16.11,clear sky
301,Norman Wells,CA,65.282,-126.8329,-3.96,77,100,3.44,overcast clouds
302,Champerico,GT,14.3,-91.9167,90.14,55,36,10.85,scattered clouds
303,Riyadh,SA,24.6877,46.7219,51.94,51,77,8.32,broken clouds
304,Alta Floresta,BR,-9.8756,-56.0861,79.18,87,100,3.13,overcast clouds
305,Barranca,PE,-10.75,-77.7667,74.1,68,52,11.12,broken clouds
306,Saint-Paul,RE,-21.0096,55.2707,84.99,100,100,1.99,light rain
307,Nisia Floresta,BR,-6.0911,-35.2086,79.61,68,81,11.36,broken clouds
308,Road Town,VG,18.4167,-64.6167,80.69,65,75,5.75,broken clouds
309,Macenta,GN,8.5435,-9.471,75.45,18,100,3.67,overcast clouds
310,Deloraine,AU,-41.5333,146.6667,50.14,78,10,3.36,clear sky
311,Naze,JP,28.3667,129.4833,52.72,66,97,9.01,overcast clouds
312,Tekeli,KZ,44.83,78.8239,16.57,52,0,9.75,clear sky
313,Severo-Kurilsk,RU,50.6789,156.125,15.46,61,100,25.75,light snow
314,Comodoro Rivadavia,AR,-45.8667,-67.5,80.46,47,20,10.36,few clouds
315,Takoradi,GH,4.8845,-1.7554,80.4,84,75,9.82,broken clouds
316,Padang,ID,-0.9492,100.3543,75.25,88,100,4.05,overcast clouds
317,Biak,ID,-0.9131,122.8766,76.17,82,99,3.8,overcast clouds
318,San Patricio,US,28.017,-97.5169,85.86,54,87,15.01,overcast clouds
319,Alegrete,BR,-29.7831,-55.7919,101.5,21,30,4.29,scattered clouds
320,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,78.73,83,75,4.61,moderate rain
321,Thunder Bay,CA,48.4001,-89.3168,22.98,74,100,5.75,overcast clouds
322,Vaitape,PF,-16.5167,-151.75,80.33,74,22,15.35,light rain
323,Constantine,DZ,36.365,6.6147,42.21,56,40,8.05,scattered clouds
324,Tinskoy,RU,56.1525,96.9161,-34.6,100,46,2.86,scattered clouds
325,Vertientes,CU,21.2594,-78.1464,84.81,29,0,8.28,clear sky
326,Srednekolymsk,RU,67.45,153.6833,-31.77,98,100,4.52,overcast clouds
327,Anchorage,US,61.2181,-149.9003,26.31,90,20,9.22,fog
328,Sur,OM,22.5667,59.5289,72.1,79,78,10.38,broken clouds
329,Bairiki,KI,1.3292,172.9752,77.0,94,75,9.22,light intensity shower rain
330,Miri,MY,4.4148,114.0089,75.34,94,40,6.91,light rain
331,Guerrero Negro,MX,27.9769,-114.0611,61.03,51,98,13.2,overcast clouds
332,Taree,AU,-31.9,152.4667,71.06,90,95,1.74,overcast clouds
333,Myre,NO,69.1036,15.9492,31.95,64,100,11.97,overcast clouds
334,Saint George,US,37.1041,-113.5841,47.43,49,0,6.91,clear sky
335,Luderitz,NA,-26.6481,15.1594,67.57,82,9,13.69,clear sky
336,Qarchi Gak,AF,37.04,66.7889,26.47,79,100,3.78,overcast clouds
337,Maua,BR,-23.6678,-46.4614,76.8,91,100,8.9,overcast clouds
338,Tomatlan,MX,19.9333,-105.25,82.76,39,90,8.59,overcast clouds
339,Marquette,US,46.5333,-87.6335,29.82,85,100,7.78,overcast clouds
340,Souillac,MU,-20.5167,57.5167,80.98,83,75,18.41,light rain
341,Port-Cartier,CA,50.0334,-66.8654,35.82,97,100,6.6,snow
342,Nelson Bay,AU,-32.7167,152.15,71.65,97,100,8.01,light rain
343,Assiniboia,CA,49.6334,-105.9845,28.22,93,91,2.3,overcast clouds
344,Sampit,ID,-2.5333,112.95,72.93,99,100,1.77,overcast clouds
345,Durban,ZA,-29.8579,31.0292,80.92,93,25,3.0,scattered clouds
346,Nkhotakota,MW,-12.9274,34.2961,71.94,91,100,1.07,moderate rain
347,Yako,BF,12.9667,-2.2667,75.47,13,0,9.33,clear sky
348,Sterling,US,39.0062,-77.4286,57.43,55,40,13.8,scattered clouds
349,Santa Cruz De Tenerife,ES,28.4682,-16.2546,66.72,92,75,10.36,broken clouds
350,Yulara,AU,-25.2406,130.9889,74.61,46,0,17.36,clear sky
351,Bogovarovo,RU,58.9785,47.0246,17.01,91,63,9.06,broken clouds
352,Novo Aripuana,BR,-5.1206,-60.3797,73.49,88,100,3.56,overcast clouds
353,Dongzhen,CN,22.3797,110.9389,49.26,83,0,4.12,clear sky
354,Cockburn Town,TC,21.4612,-71.1419,76.06,60,14,13.89,few clouds
355,Goleta,TN,36.8181,10.305,53.6,54,40,12.66,thunderstorm
356,Genhe,CN,50.7833,121.5167,-12.64,100,100,1.25,overcast clouds
357,Wamba,NG,8.9333,8.6,77.65,22,79,2.8,broken clouds
358,Hobyo,SO,5.3505,48.5268,76.84,79,76,19.1,broken clouds
359,Macapa,BR,0.0389,-51.0664,80.58,83,75,4.61,broken clouds
360,Kijang,KR,35.2442,129.2139,29.93,57,0,5.66,clear sky
361,Ancud,CL,-41.8697,-73.8203,66.61,59,77,7.2,broken clouds
362,Port Blair,IN,11.6667,92.75,71.64,88,100,0.0,mist
363,Concordia,AR,-31.393,-58.0209,95.07,38,75,4.61,broken clouds
364,La Palma,US,33.8464,-118.0467,62.78,62,75,1.99,broken clouds
365,Novoagansk,RU,61.9449,76.6625,0.21,98,77,7.31,broken clouds
366,Bourail,NC,-21.5667,165.4833,74.64,81,74,5.61,broken clouds
367,Berdsk,RU,54.7551,83.0967,4.6,89,100,9.75,overcast clouds
368,Safakulevo,RU,54.9901,62.5442,-0.94,88,11,2.77,few clouds
369,Itapolis,BR,-21.5956,-48.8128,82.38,64,95,2.64,moderate rain
370,Emba,KZ,48.8264,58.1442,10.31,74,95,9.26,overcast clouds
371,Pangnirtung,CA,66.1451,-65.7125,-11.2,58,20,2.3,few clouds
372,Brigantine,US,39.4101,-74.3646,58.03,57,20,19.57,few clouds
373,Nizwa,OM,22.9333,57.5333,66.6,70,82,0.87,broken clouds
374,Saint-Francois,FR,46.4154,3.9054,29.64,86,0,3.44,clear sky
375,Atar,MR,20.5169,-13.0499,69.75,29,0,8.81,clear sky
376,Beaupre,CA,47.0443,-70.8953,42.46,64,100,3.44,overcast clouds
377,Camacha,PT,33.0833,-16.3333,56.62,67,40,18.41,scattered clouds
378,Mount Gambier,AU,-37.8333,140.7667,56.21,50,97,10.31,overcast clouds
379,Rajapur,IN,25.3833,81.15,48.61,51,0,2.04,clear sky
380,Cristalina,BR,-16.7686,-47.6136,70.14,75,88,4.41,overcast clouds
381,Colares,PT,38.7992,-9.4469,51.33,79,40,23.0,scattered clouds
382,Leningradskiy,RU,69.3833,178.4167,-20.04,98,100,23.35,light snow
383,Puerto Escondido,MX,15.85,-97.0667,83.26,64,8,11.88,clear sky
384,Frederick,US,39.4668,-77.3997,54.73,69,100,13.8,overcast clouds
385,Clyde River,CA,70.4692,-68.5914,-25.37,68,20,10.36,few clouds
386,Samfya,ZM,-11.3649,29.5565,64.2,92,85,1.07,light rain
387,Oranjemund,NA,-28.55,16.4333,65.3,94,15,7.56,few clouds
388,Brae,GB,60.3964,-1.353,37.85,65,91,22.28,light rain
389,Santiago De Cao,PE,-7.9589,-79.2392,73.53,64,20,11.5,fog
390,Chegdomyn,RU,51.1167,133.0167,-20.83,96,100,2.21,overcast clouds
391,Sencha,UA,50.2548,33.346,46.31,91,100,20.22,light rain
392,Kloulklubed,PW,7.0419,134.2556,77.5,78,100,14.18,overcast clouds
393,Vallenar,CL,-28.5708,-70.7581,86.9,26,0,11.16,clear sky
394,Qaqortoq,GL,60.7167,-46.0333,27.09,77,100,8.75,overcast clouds
395,Saint-Pierre,RE,-21.3393,55.4781,84.56,78,100,24.16,light rain
396,Lanxi,CN,29.2195,119.477,37.26,67,42,2.35,scattered clouds
397,Priiskovyy,RU,51.9333,116.6333,-10.73,99,100,4.63,overcast clouds
398,Tucupita,VE,9.0622,-62.051,79.95,74,54,5.37,broken clouds
399,General Roca,AR,-39.0333,-67.5833,91.62,25,0,10.18,clear sky
400,Afyonkarahisar,TR,38.75,30.6667,41.18,81,2,5.97,clear sky
401,Talnakh,RU,69.4865,88.3972,-25.17,84,100,5.79,overcast clouds
402,Fairbanks,US,64.8378,-147.7164,-15.92,80,20,0.0,haze
403,Gelemso,ET,8.8167,40.5167,58.93,32,100,5.68,overcast clouds
404,Zhezkazgan,KZ,47.8043,67.7144,5.49,85,4,9.46,clear sky
405,Gibara,CU,21.1097,-76.1317,87.12,50,0,14.67,clear sky
406,Adrar,MR,20.5022,-10.0711,68.27,28,100,10.45,overcast clouds
407,Codrington,AU,-38.2667,141.9667,56.88,52,100,14.29,overcast clouds
408,Banjar,ID,-8.19,114.9675,77.23,90,100,2.64,overcast clouds
409,Sept-Iles,CA,50.2001,-66.3821,36.12,87,100,5.75,light rain
410,Husavik,IS,66.0449,-17.3389,25.83,77,100,13.2,light snow
411,Mattru,SL,7.6244,-11.8332,76.1,76,100,5.61,overcast clouds
412,Harrismith,ZA,-28.2728,29.1295,67.23,35,100,2.95,overcast clouds
413,Port Keats,AU,-14.25,129.55,80.1,88,100,9.48,overcast clouds
414,Alenquer,BR,-1.9417,-54.7383,73.44,96,100,0.65,light rain
415,Korla,CN,41.7597,86.1469,5.63,87,37,1.28,scattered clouds
416,Wucheng,CN,29.6008,118.175,36.32,66,68,0.4,broken clouds
417,Zhaodong,CN,46.0833,125.9833,4.03,93,100,7.58,overcast clouds
418,Swan Hill,AU,-35.3378,143.5544,53.28,54,0,11.32,clear sky
419,Anori,BR,-3.7728,-61.6442,79.32,81,95,1.97,overcast clouds
420,Lincoln,US,40.8,-96.667,32.29,94,100,18.41,freezing rain
421,Makakilo City,US,21.3469,-158.0858,77.99,64,20,0.0,few clouds
422,Santa Marta,CO,11.2408,-74.199,89.65,57,20,7.0,few clouds
423,Havelock,US,34.8791,-76.9013,73.35,54,40,9.22,scattered clouds
424,Tilichiki,RU,60.4667,166.1,-8.61,94,100,8.7,overcast clouds
425,Oktyabrskoye,RU,43.0645,44.7417,24.94,100,12,2.24,fog
426,Westerstede,DE,53.25,7.9333,36.97,96,88,21.54,light rain
427,Kuah,MY,6.3265,99.8432,78.78,78,20,2.3,few clouds
428,Jinchang,CN,38.4953,102.1739,16.07,40,2,7.96,clear sky
429,Keti Bandar,PK,24.1447,67.4497,67.89,38,100,8.16,overcast clouds
430,Fare,PF,-16.7,-151.0167,80.46,72,9,14.97,clear sky
431,Rabak,SD,13.1809,32.74,78.19,34,88,13.42,overcast clouds
432,Heiligenhafen,DE,54.3667,10.9833,31.75,84,10,16.2,clear sky
433,Atherton,GB,53.5237,-2.4935,39.42,88,12,4.0,few clouds
434,Moranbah,AU,-22.0016,148.0466,67.28,96,18,11.14,few clouds
435,Tabuk,PH,17.4189,121.4443,69.37,92,100,5.01,overcast clouds
436,Egvekinot,RU,66.3167,-179.1667,-18.27,88,100,7.05,overcast clouds
437,Sechura,PE,-5.5569,-80.8222,80.2,53,17,17.09,few clouds
438,Yeppoon,AU,-23.1333,150.7333,67.78,84,61,11.79,broken clouds
439,Meulaboh,ID,4.1363,96.1285,73.04,84,78,3.56,broken clouds
440,Bardiyah,LY,31.7561,25.0865,59.72,56,0,10.0,clear sky
441,Torata,PE,-17.0769,-70.8433,67.42,45,28,11.59,scattered clouds
442,Cayenne,GF,4.9333,-52.3333,82.44,65,100,13.8,overcast clouds
443,Luau,AO,-10.7073,22.2247,63.95,96,93,3.36,overcast clouds
444,Slantsy,RU,59.1182,28.0914,33.26,98,100,7.72,overcast clouds
445,Bethanien,NA,-26.502,17.1583,81.18,33,88,9.46,overcast clouds
446,Lufilufi,WS,-13.8745,-171.5986,78.58,81,100,18.45,overcast clouds
447,Birjand,IR,32.8663,59.2211,32.47,93,75,6.91,broken clouds
448,The Valley,AI,18.217,-63.0578,80.74,69,20,6.91,few clouds
449,Port Dover,CA,42.7834,-80.1997,39.81,80,100,11.07,overcast clouds
450,Zyryanka,RU,65.75,150.85,-24.47,97,100,11.39,overcast clouds
