City ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hilo,US,78.01,clear sky,19.7297,-155.09,Dolphin Bay Hotel
7,Rikitea,PF,77.63,broken clouds,-23.1203,-134.9692,Chez Bianca & Benoit
11,Ambon,ID,78.24,light rain,-3.6954,128.1814,Hotel Hero
14,Kolokani,ML,75.61,clear sky,13.5728,-8.0339,Hôtel kolokani
20,Hithadhoo,MV,81.52,few clouds,-0.6,73.0833,Pebbles Inn
21,Puerto Ayora,EC,84.16,overcast clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
23,Kupang,ID,79.38,broken clouds,-10.1667,123.5833,BIB & LANG GUEST HOUSE
24,Salalah,OM,73.49,clear sky,17.0151,54.0924,Muscat International Hotel
31,Mahebourg,MU,80.89,moderate rain,-20.4081,57.7,Grand Bel Air
32,Coromandel,BR,78.69,few clouds,-18.4733,-47.2003,Hotel Rodoviário
34,Daru,PG,77.25,overcast clouds,-9.0763,143.2092,Kuki
37,Chuy,UY,77.65,few clouds,-33.6971,-53.4616,Alerces
39,Grand Gaube,MU,81.0,moderate rain,-20.0064,57.6608,Coco Villa
41,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
46,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti International Resort
48,Hermanus,ZA,70.81,broken clouds,-34.4187,19.2345,Aloe guest house
59,Hambantota,LK,75.81,broken clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
62,Isangel,VU,75.27,heavy intensity rain,-19.55,169.2667,Tanna Lodge
66,Cape Town,ZA,73.09,scattered clouds,-33.9258,18.4232,Townhouse Hotel
67,Castro,BR,70.68,broken clouds,-24.7911,-50.0119,Hotel Central Palace
68,Kapaa,US,75.18,light rain,22.0752,-159.319,Pono Kai Resort
74,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,Ibis Styles
75,Cabo San Lucas,MX,78.62,few clouds,22.8909,-109.9124,Comfort Rooms
76,Avarua,CK,77.05,moderate rain,-21.2078,-159.775,Paradise Inn
80,Sibolga,ID,74.1,overcast clouds,1.7427,98.7792,Hotel Prima Indah
86,Port Elizabeth,ZA,77.31,light rain,-33.918,25.5701,Waterford Hotel
88,Muisne,EC,79.77,overcast clouds,0.6,-80.0333,Hostal Té de Menta
90,Tabou,CI,80.4,overcast clouds,4.423,-7.3528,hôtel le rochet
95,Caravelas,BR,79.84,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
100,Puerto Madryn,AR,79.05,overcast clouds,-42.7692,-65.0385,Hotel Gran Palace
103,Bredasdorp,ZA,71.42,broken clouds,-34.5322,20.0403,Victoria Hotel
112,Atuona,PF,77.9,light rain,-9.8,-139.0333,Pearl Resort
118,Geraldton,AU,72.01,overcast clouds,-28.7667,114.6,Ocean Centre Hotel
121,Palu,ID,73.78,broken clouds,-0.8917,119.8707,Ujung Pandang Hotel
123,Pisco,PE,75.02,clear sky,-13.7,-76.2167,La Portada
124,Faanui,PF,80.31,light rain,-16.4833,-151.75,Oa Oa Lodge
129,Rantauprapat,ID,70.72,overcast clouds,2.1,99.8333,Hotel Bilah
131,Puerto Baquerizo Moreno,EC,79.79,broken clouds,-0.9,-89.6,Dory's House
135,Destin,US,77.2,broken clouds,30.3935,-86.4958,Destin Inn & Suites
136,Teyateyaneng,LS,71.83,overcast clouds,-29.1472,27.7489,Blue Mountain Inn
147,Maracaju,BR,88.27,broken clouds,-21.6144,-55.1683,Hotel Cachoeira
148,Guanica,PR,83.5,clear sky,17.9716,-66.908,Copamarina Beach Resort
149,Humaita,BR,75.11,overcast clouds,-7.5061,-63.0208,Humaita Quality Hotel
150,Limbang,MY,73.51,overcast clouds,4.75,115.0,Comfort Hotel
155,Necochea,AR,78.6,moderate rain,-38.5473,-58.7368,Cabañas Río Quequén
161,Ambilobe,MG,72.79,heavy intensity rain,-13.2,49.05,Hôtel National
162,Gizo,SB,82.26,light rain,-8.103,156.8419,Gizo Hotel
165,Mar Del Plata,AR,77.83,overcast clouds,-38.0023,-57.5575,Nuevo Ostende
176,Port Hedland,AU,80.65,broken clouds,-20.3167,118.5667,The Esplanade Hotel
183,Kourou,GF,82.45,broken clouds,5.1552,-52.6478,SCI Horizon
189,Barahona,DO,84.02,few clouds,18.2085,-71.1008,Hotel Baramar
191,Matara,LK,74.68,overcast clouds,5.9485,80.5353,Villa Palm Breeze
204,Port-Gentil,GA,80.56,light rain,-0.7193,8.7815,Tara-Mé
207,Morondava,MG,82.15,broken clouds,-20.2833,44.2833,Hotel Sharon Menabe
209,Ewa Beach,US,79.41,few clouds,21.3156,-158.0072,Hampton Inn & Suites Oahu/Kapolei
211,Omboue,GA,78.22,moderate rain,-1.5746,9.2618,Georges Faustin Aurat
215,Hualmay,PE,75.13,broken clouds,-11.0964,-77.6139,Hotel Mi Choacan
219,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Kununurra Country Club Resort
221,Bengkulu,ID,74.41,light rain,-3.8004,102.2655,Dena Hotel
231,Puerto Leguizamo,CO,85.98,overcast clouds,-0.1934,-74.7819,Hotel Girasoles
236,Moerai,PF,78.19,overcast clouds,-22.4333,-151.3333,Manotel Rurutu
240,Antofagasta,CL,70.88,few clouds,-23.65,-70.4,Hotel Colón
241,Namibe,AO,74.66,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
242,Formosa Do Rio Preto,BR,84.02,broken clouds,-11.0483,-45.1931,Pousada Universo - Formosa do Rio Preto BA
249,Acapulco,MX,81.63,broken clouds,16.8634,-99.8901,Hotel del Valle
250,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Turtle Nest Inn
252,Kavieng,PG,82.24,overcast clouds,-2.5744,150.7967,Kavieng Hotel
253,Mitsamiouli,KM,81.3,light rain,-11.3847,43.2844,Hotel le Paradis
254,Anloga,GH,81.39,scattered clouds,5.7947,0.8973,Hotel de White House
258,Iquitos,PE,87.84,scattered clouds,-3.7481,-73.2472,Marfil del Amazonas
262,Anahuac,MX,77.04,clear sky,27.2333,-100.15,Hotel Anáhuac
267,Barra Do Garcas,BR,88.38,scattered clouds,-15.89,-52.2567,Pousada Portal
268,Katy,US,76.71,overcast clouds,29.7858,-95.8244,Courtyard by Marriott Houston Katy Mills
274,Saint-Philippe,RE,80.19,moderate rain,-21.3585,55.7679,Le Baril
275,Kahului,US,81.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
277,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Page 63 hostel
278,Fougamou,GA,75.34,light rain,-1.2154,10.5838,Auberge
285,Lorengau,PG,80.2,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
291,Ampanihy,MG,75.52,clear sky,-24.7,44.75,Hotel restaurant Angora
293,Sokoni,TZ,80.46,overcast clouds,-6.4333,39.55,La Madrugada Beach Hotel
298,Sambava,MG,76.3,heavy intensity rain,-14.2667,50.1667,Royal Sava Hôtel
304,Alta Floresta,BR,79.18,overcast clouds,-9.8756,-56.0861,Villas Hotel
305,Barranca,PE,74.1,broken clouds,-10.75,-77.7667,Emperador
306,Saint-Paul,RE,84.99,light rain,-21.0096,55.2707,Hôtel d'application
309,Macenta,GN,75.45,overcast clouds,8.5435,-9.471,Hôtel Macenta
315,Takoradi,GH,80.4,broken clouds,4.8845,-1.7554,Hillcrest
316,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,losmen Surya
320,Sitio Novo Do Tocantins,BR,78.73,moderate rain,-5.5183,-47.4611,New Anápolis Hotel
322,Vaitape,PF,80.33,light rain,-16.5167,-151.75,Oa Oa Lodge
325,Vertientes,CU,84.81,clear sky,21.2594,-78.1464,Hotel Rancho Hatuey
328,Sur,OM,72.1,broken clouds,22.5667,59.5289,Sur Hotel
329,Bairiki,KI,77.0,light intensity shower rain,1.3292,172.9752,Marry's Motel
330,Miri,MY,75.34,light rain,4.4148,114.0089,Kenyalang Suites Miri
337,Maua,BR,76.8,overcast clouds,-23.6678,-46.4614,Go Inn Santo André
338,Tomatlan,MX,82.76,overcast clouds,19.9333,-105.25,Hotel Hacienda Vieja Tomatlan
340,Souillac,MU,80.98,light rain,-20.5167,57.5167,Hotel SkylineInn
344,Sampit,ID,72.93,overcast clouds,-2.5333,112.95,Hotel Sultan
345,Durban,ZA,80.92,scattered clouds,-29.8579,31.0292,Tudor
346,Nkhotakota,MW,71.94,moderate rain,-12.9274,34.2961,Zayi Guest House
350,Yulara,AU,74.61,clear sky,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
352,Novo Aripuana,BR,73.49,overcast clouds,-5.1206,-60.3797,Hotel Novo Aripuanã
354,Cockburn Town,TC,76.06,few clouds,21.4612,-71.1419,The Salt Raker Inn
359,Macapa,BR,80.58,broken clouds,0.0389,-51.0664,Hotel Norte
362,Port Blair,IN,71.64,mist,11.6667,92.75,Andaman Ocean Breeze
366,Bourail,NC,74.64,broken clouds,-21.5667,165.4833,Hôtel Restaurant La Néra
380,Cristalina,BR,70.14,overcast clouds,-16.7686,-47.6136,Goyás
383,Puerto Escondido,MX,83.26,clear sky,15.85,-97.0667,Hotel Barlovento
392,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,The Adventures Inn
393,Vallenar,CL,86.9,clear sky,-28.5708,-70.7581,Hotel del Marqués
395,Saint-Pierre,RE,84.56,light rain,-21.3393,55.4781,Tropic Hotel
398,Tucupita,VE,79.95,broken clouds,9.0622,-62.051,Hotel salma suit
405,Gibara,CU,87.12,clear sky,21.1097,-76.1317,Plaza Colón
408,Banjar,ID,77.23,overcast clouds,-8.19,114.9675,Villa Banjar Beach
419,Anori,BR,79.32,overcast clouds,-3.7728,-61.6442,NOVO HOTEL
421,Makakilo City,US,77.99,few clouds,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
422,Santa Marta,CO,89.65,few clouds,11.2408,-74.199,Casa Mita
423,Havelock,US,73.35,scattered clouds,34.8791,-76.9013,Quality Inn Havelock Hwy 70
427,Kuah,MY,78.78,few clouds,6.3265,99.8432,Langkawi Budget Inn
430,Fare,PF,80.46,clear sky,-16.7,-151.0167,hôtel Maitai Lapita Village
437,Sechura,PE,80.2,few clouds,-5.5569,-80.8222,Hospedaje Claritza
439,Meulaboh,ID,73.04,broken clouds,4.1363,96.1285,Hotel Meuligou
442,Cayenne,GF,82.44,overcast clouds,4.9333,-52.3333,Central Hôtel
448,The Valley,AI,80.74,few clouds,18.217,-63.0578,CeBlue
456,Cidreira,BR,74.84,overcast clouds,-30.1811,-50.2056,Hotel Castelo
463,Carmelo,UY,87.24,overcast clouds,-33.9892,-58.2856,Hotel Urbano
468,Plettenberg Bay,ZA,74.28,overcast clouds,-34.0527,23.3716,Milkwood Manor
480,Hervey Bay,AU,70.41,clear sky,-25.2986,152.8535,Hervey Bay Hotel
481,Bosaso,SO,73.45,few clouds,11.2842,49.1816,Bosaso hotel
484,Sulangan,PH,78.55,overcast clouds,11.1373,123.7228,Marion's Inn
487,Kanniyakumari,IN,74.98,clear sky,8.0833,77.5667,The Seashore Hotel
495,Sinnamary,GF,77.77,scattered clouds,5.3833,-52.95,Hôtel du fleuve
500,Chimoio,MZ,73.26,light rain,-19.1164,33.4833,Hotel Amirana
505,Puri,IN,72.12,scattered clouds,19.8,85.85,Divine Beach Homestay
507,Eyl,SO,74.73,clear sky,7.9803,49.8164,فندق ايل دابي
522,Pochutla,MX,85.82,scattered clouds,15.7432,-96.4661,Posada San Jose
523,Koundara,GN,83.46,clear sky,12.4833,-13.3,Koundara
536,Tena,EC,75.36,moderate rain,-0.9833,-77.8167,Hotel Villa Belén
549,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Terra Sur
551,Kalmunai,LK,77.22,overcast clouds,7.4167,81.8167,Saji new food
552,Nabire,ID,73.99,overcast clouds,-3.3667,135.4833,Hotel Anggrek
554,Mana,GF,77.95,scattered clouds,5.6592,-53.7767,Le Samana
555,Bhatkal,IN,72.63,scattered clouds,13.9667,74.5667,Sree Mahasati Store And Tea Hotel
570,Rio Gallegos,AR,82.45,scattered clouds,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
571,Atambua,ID,73.74,heavy intensity rain,-9.1061,124.8925,Hotel Matahari
577,Sao Filipe,CV,75.65,clear sky,14.8961,-24.4956,Bela Vista
578,Mackay,AU,75.69,broken clouds,-21.15,149.2,Mackay Oceanside Central Apartment Hotel
583,Labuan,MY,75.56,scattered clouds,5.2767,115.2417,Labuan Avenue Hotel
589,Acajutla,SV,82.51,clear sky,13.5928,-89.8275,Hotel Lara
590,Lai,TD,79.72,overcast clouds,9.3952,16.2989,Auberge Shalom de Laï
592,Jacareacanga,BR,74.43,overcast clouds,-6.2222,-57.7528,Hotel São Cristovão
594,Richards Bay,ZA,79.81,clear sky,-28.783,32.0377,Protea Hotel
600,Santa Ines,BR,77.45,light rain,-3.6667,-45.38,Hotel Carajás
602,Chimbarongo,CL,88.72,clear sky,-34.7,-71.05,Hotel Central
603,Camana,PE,74.35,scattered clouds,-16.6228,-72.7111,Caja Arequipa
605,Rio Grande,BR,82.51,scattered clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
606,Pangai,TO,82.51,scattered clouds,-19.8,-174.35,Billy's Place
608,Abomey,BJ,79.7,clear sky,7.1829,1.9912,Résidence Marie-Josée
609,Cam Ranh,VN,75.16,scattered clouds,11.9214,109.1591,Khách sạn Thái Bình
611,Paracatu,BR,77.67,overcast clouds,-17.2222,-46.8747,Hotel Presidente
617,Mabaruma,GY,79.12,broken clouds,8.2,-59.7833,Monty Brooms Hotel
618,Soyo,AO,80.06,overcast clouds,-6.1349,12.3689,Hotel Maria Teres
621,Kokopo,PG,76.71,light rain,-4.352,152.2633,Hotel Kokopo
622,Nha Trang,VN,75.2,overcast clouds,12.25,109.1833,Den Long Đỗ
623,Noumea,NC,79.0,overcast clouds,-22.2763,166.4572,Hotel Gondwana
625,Fomboni,KM,82.29,overcast clouds,-12.28,43.7425,Mohéli La Plage
627,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,The Abidah By Accra
628,Vao,NC,73.09,light rain,-22.6667,167.4833,Nataiwatch
629,Paita,PE,77.07,scattered clouds,-5.0892,-81.1144,Victor's
633,Tutoia,BR,81.43,light rain,-2.7619,-42.2744,Pousada San Vicente
634,Touros,BR,81.32,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
638,Miragoane,HT,77.32,clear sky,18.4423,-73.0876,Chez Dem
649,Quatre Cocos,MU,80.71,moderate rain,-20.2078,57.7625,Horisun
652,Itarema,BR,80.73,broken clouds,-2.9248,-39.9167,Pousada Oásis
658,Viedma,AR,84.25,overcast clouds,-40.8135,-62.9967,Níjar
662,Gorontalo,ID,74.66,overcast clouds,0.5412,123.0595,Grand City Hotel
663,Bubaque,GW,78.21,clear sky,11.2833,-15.8333,Chez Julio
667,Kimbe,PG,76.06,light rain,-5.5502,150.1429,Kimbe Bay Hotel
668,Cap Malheureux,MU,77.47,light rain,-19.9842,57.6142,Cape Garden
675,Punta Alta,AR,82.54,broken clouds,-38.8759,-62.0736,Gran Hotel
